dyadid,side_b,newid,country.x,mediation,Af_neutral,Af_IO_EU_neutral,IO_neutral,neutral,ccode,dyadep,sum_hram,actorid,conflictid,war_start_yr,war_end_yr,pre98war,post98war,cross98war,warend_post98,sum_dhram,sum_dhram1,sum_thram,sum_dnhram1,sum_tnhram,sum_negot,sum_nvicterm,sum_dyam,sum_doppam1,sum_pcagam,sum_toppam,mean_blood,mean_v2xpolyarchy,mean_v2xpartipdem,obsid,max_rebstrength,max_centcontrol,mean_extraterritorial,max_govsupport,max_rebelsupport,max_rebpresosts,max_rebextpart,max_transconstrsupp,child.sol,sexcrime,fatality_estimate,sv,blood,intensity,fightcap,ethnic,rebcap,yearsatwar,judicialinde,demtrans,terrytory,numdyads
862,MUJAO,12571,Mali,0,,,,,432,86201,0,,274,2013,2013,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.325,0.236,,,,,,,,,,,,,,0,1,0,0,,1,,0,0,4
865,Signed-in-Blood Battalion,12578,Mali,0,,,,,432,86501,0,,274,2013,2013,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.325,0.236,,,,,,,,,,,,,,0,1,0,0,,1,,0,0,4
880,al-Murabitun,12582,Mali,0,,,,,432,1258201,0,,274,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.535,0.323,,,,,,,,,,,,,,,,,,,,,,,
745,POLISARIO,893,Mauritania,0,,,,,435,74501,0,563,253,1975,1978,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.193,0.06875,NSA.3.4-1672,weaker,yes,0,explicit,explicit,1,no,no,1,0,,1,0,0.5,0,0,-1,4,0.293474995,0,1,1
806,AQIM,909,Mauritania,0,,,,,435,80601,0,539,267,2010,2011,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.481,0.1955,NSA.3.4-1717,weaker,yes,0,explicit,no,0,no,no,,1,1,1,0,0,0,0,-1,2,0.227200001,0,0,1
230,EZLN,5378,Mexico,0,,,,,70,23001,1,767,205,1994,1994,1,0,0,0,0,0,3,0,0,3,3,3,0,3,3,0,0.468,0.267,NSA.3.4-1540,weaker,yes,0,no,no,0,no,no,1,0,,1,0,0,1,0,-1,1,0.439700007,1,0,1
299,EPR,5439,Mexico,0,,,,,70,29901,0,768,205,1996,1996,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.508,0.298,NSA.3.4-1543,weaker,yes,0,no,no,0,no,no,,0,,,0,0,0,0,-1,1,0.451200008,1,0,1
367,Dniestr Republic,1148,Moldova,0,,,,,359,36701,0,,199,1992,1992,1,0,0,0,0,0,0,0,2,2,2,2,0,2,2,0,0.52,0.27,NSA.3.4-1513,parity,yes,0,explicit,explicit,0,no,tacit,0,,,,0,0,1,0,0,1,0.542100012,0,1,1
541,Military faction (forces of Mohamed Madbouh),1167,Morocco,0,,,,,600,54101,0,,115,1971,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154,0.044,NSA.3.4-925,weaker,yes,0,no,explicit,0,no,no,,,,,0,0,1,0,-1,1,0.058600001,0,0,1
98,POLISARIO,5264,Morocco,0,,,,,600,9801,0,563,135,1975,1989,1,0,0,0,0,0,0,4,2,0,2,4,4,0,2,0,0.1576,0.064866667,NSA.3.4-1105,weaker,yes,0,explicit,explicit,1,no,no,1,0,,1,0,0.733333333,0,0,-1,15,0.177126666,0,1,1
99,Renamo,5265,Mozambique,0,,,,,541,9902,1,498,136,1977,2013,0,0,1,1,0,0,2,8,0,4,4,6,8,2,2,0,0.447,0.274,NSA.3.4-1108,parity,yes,0,explicit,explicit,1,no,explicit,1,1,1,1,0,0.764705882,1,0,,16,,0,0,1
305,BCP,1133,Myanmar (Burma),0,,,,,775,30501,1,,24,1948,1988,1,0,0,0,0,0,0,8,0,0,2,6,8,0,0,0,0.195585366,0.108341463,NSA.3.4-109,weaker,yes,0,no,explicit,1,no,no,,,,,0,1,1,0,-1,41,0.249256099,0,0,1.243902439
304,,461,Myanmar (Burma),0,,,,,775,30402,1,,34,1961,2014,0,0,1,1,0,0,0,4,0,1,1,3,4,0,0,0,0.137222222,0.074027778,NSA.3.4-202,weaker,yes,,no,no,1,no,tacit,,,,,0,1,0,1,,32,,,1,1
306,KNU,5444,Myanmar (Burma),0,,,,,775,30604,2,180,23,1966,2011,0,0,1,1,0,0,0,8,0,2,8,8,8,0,0,0,0.104953488,0.055511628,NSA.3.4-88,much weaker,yes,0,no,explicit,1,no,no,,2,,1,0,1,0,0,-2,27,0.094169767,0,1,1.302325581
308,MTA,5446,Myanmar (Burma),0,,,,,775,30802,1,255,67,1985,1995,1,0,0,0,0,0,0,0,0,2,4,2,0,0,0,0,0.115,0.053571429,NSA.3.4-493,weaker,yes,0,explicit,no,1,no,no,,0,,,0,1,0,0,-1,4,0.107714285,0,1,1
853,NSCN-K,11018,Myanmar (Burma),0,,,,,775,85303,1,,277,1995,2007,0,0,1,1,0,0,0,0,0,0,3,1,0,0,0,0,0.090166667,0.047,,,,,,,,,,,,,,0,0,0,0,,3,0.104599999,0,1,1
307,Shan State Army - South (SSA-S),5445,Myanmar (Burma),0,,,,,775,30703,1,,67,1996,2013,0,0,1,1,0,0,0,0,0,2,6,2,0,0,0,0,0.118933333,0.067266667,NSA.3.4-487,much weaker,yes,0,no,explicit,1,no,no,,,,,0,1,0,0,,7,,0,1,1.133333333
677,Red Flag Movement,432,Myanmar (Burma),0,,,,,775,67702,0,,24,1948,1970,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1865,0.13075,NSA.3.4-118,weaker,yes,0,,,,,,,,,,0,1,0,0,-1,3,0.502050009,0,0,2.75
678,PVO - White Band faction,1182,Myanmar (Burma),0,,,,,775,67801,0,,24,1948,1953,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.2945,0.188166667,NSA.3.4-121,weaker,yes,0,no,no,0,no,no,,,,,0,1,1,0,-1,6,0.64836667,0,0,2.5
799,Arakan People's Liberation Party,435,Myanmar (Burma),0,,,,,775,79901,0,,25,1948,1957,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.3496,0.2109,NSA.3.4-136,much weaker,yes,0,no,no,1,no,no,,,,,0,0,0,1,-2,10,0.631820005,0,1,2
800,Mujahid Party,958,Myanmar (Burma),0,,,,,775,80001,0,,25,1948,1961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368285714,0.210071429,NSA.3.4-142,weaker,yes,0,no,no,0,no,no,,,,,0,0,1,0,-1,14,0.577064291,0,1,1.714285714
683,MFL-MUF,443,Myanmar (Burma),0,,,,,775,68301,0,,26,1949,1951,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.236333333,0.166333333,NSA.3.4-160,weaker,yes,0,no,no,0,no,no,,,,,0,0,0,1,-1,3,0.650633335,0,1,1
753,PNDF,460,Myanmar (Burma),0,,,,,775,75301,0,,34,1949,1950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2255,0.1625,NSA.3.4-205,much weaker,yes,0,,,,,,,,,,0,0.5,0,0,-2,2,0.65290001,0,1,1
790,KNUP,957,Myanmar (Burma),0,,,,,775,79001,0,,23,1949,1975,1,0,0,0,0,0,0,4,0,0,2,2,4,0,0,0,0.223296296,0.12862963,NSA.3.4-97,weaker,yes,0,no,no,0,no,no,,,,,0,1,1,1,-1,27,0.309000002,0,1,1.37037037
684,MPF,444,Myanmar (Burma),0,,,,,775,68401,0,,26,1952,1958,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.423857143,0.235714286,NSA.3.4-163,much weaker,yes,0,,,,,,,,,,0,0,0,1,-2,7,0.607185721,0,1,1
311,KNPP,5449,Myanmar (Burma),0,,,,,775,31105,0,225,56,1957,2005,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,0.1672,0.089,NSA.3.4-379,much weaker,yes,0,,,0,,,,0,,,0,0,0,0,-2,1,0.198720007,0,1,1
311,KNPP,5449,Myanmar (Burma),0,,,,,775,31105,0,225,56,1957,2005,0,0,1,1,0,0,0,0,0,0,10,0,0,0,0,0,0.1672,0.089,NSA.3.4-379,much weaker,yes,0,,,0,,,,0,,,0,0,0,0,-2,1,0.198720007,0,1,1
310,NMSP,5448,Myanmar (Burma),0,,,,,775,31002,0,190,26,1959,1990,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0.261666667,0.134666667,NSA.3.4-154,much weaker,yes,0,,,,,,,0,,,0,0,0,1,-2,5,0.268383332,0,1,1
742,NSH,541,Myanmar (Burma),0,,,,,775,74201,0,,67,1959,1959,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.406,0.195,NSA.3.4-496,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,1,0.490700006,0,1,1
743,SSIA,542,Myanmar (Burma),0,,,,,775,74301,0,,67,1960,1961,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.424,0.221,NSA.3.4-499,much weaker,yes,0,no,explicit,1,no,no,,,,,0,0,0,0,-2,2,0.364299998,0,1,1
744,SNUF,543,Myanmar (Burma),0,,,,,775,74401,0,,67,1962,1963,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0.0995,0.059,NSA.3.4-502,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,2,0.135749996,0,1,1
746,SSA,544,Myanmar (Burma),0,,,,,775,74602,0,,67,1964,1973,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.069,0.044666667,NSA.3.4-505,weaker,yes,0,no,explicit,1,no,no,,,,,0,1,0,0,-1,7,0.049777778,0,1,1.444444444
801,ANLP,437,Myanmar (Burma),0,,,,,775,80101,0,,25,1964,1972,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.069,0.043,NSA.3.4-145,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,9,0.049255556,0,1,2
802,Communist Party of Arakan,438,Myanmar (Burma),0,,,,,775,80201,0,,25,1964,1973,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.069,0.0445,NSA.3.4-148,much weaker,yes,0,no,no,1,no,no,,,,,0,0,0,0,-2,10,0.04959,0,1,2
747,SURA,546,Myanmar (Burma),0,,,,,775,74702,0,,67,1969,1983,1,0,0,0,0,0,0,2,0,0,2,1,2,0,0,0,0.123,0.0605,NSA.3.4-511,much weaker,yes,0,no,no,0,no,no,,,,,0,1,0,0,-2,8,0.08255,0,1,1.5
748,SSNPLO,545,Myanmar (Burma),0,,,,,775,74801,0,,67,1969,1970,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.069,0.043,NSA.3.4-514,much weaker,yes,0,,,,,,,,,,0,1,0,0,-2,2,0.044850001,0,1,3
794,RPF,439,Myanmar (Burma),0,,,,,775,79401,0,,25,1973,1978,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1145,0.063666667,NSA.3.4-130,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,6,0.078416667,0,1,1.333333333
797,LNUP,907,Myanmar (Burma),0,,,,,775,79701,0,,265,1973,1982,1,0,0,0,0,0,0,2,0,0,1,1,2,0,0,0,0.1234,0.0639,NSA.3.4-1711,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,,10,0.08536,0,1,1
750,SSRA,954,Myanmar (Burma),0,,,,,775,75001,0,,67,1976,1976,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.136,0.067,NSA.3.4-517,much weaker,yes,0,no,no,0,no,no,,,,,0,1,0,0,-2,1,0.085500002,0,1,2
795,ALP,440,Myanmar (Burma),0,,,,,775,79501,0,,25,1977,1977,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136,0.067,NSA.3.4-133,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,1,0.088600002,0,1,2
751,TRC,548,Myanmar (Burma),0,,,,,775,75101,0,254,67,1984,1984,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.137,0.061,NSA.3.4-520,much weaker,yes,0,no,no,0,no,no,,0,,,0,1,0,0,-2,1,0.092500001,0,1,1
322,ABSDF,5460,Myanmar (Burma),0,,,,,775,32202,0,185,24,1990,1994,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.09675,0.049,NSA.3.4-112,much weaker,yes,0,no,no,1,no,no,,0,,,0,1,0,0,-2,3,0.115224998,0,0,1
312,Rohingya Solidarity Organisation,5450,Myanmar (Burma),0,,,,,775,31202,0,,25,1991,1994,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.09,0.0475,NSA.3.4-124,much weaker,yes,0,no,explicit,1,no,no,,,,,0,0,0,1,-2,1,0.116299998,0,1,1
326,BMA,5464,Myanmar (Burma),0,,,,,775,32601,0,191,26,1996,1996,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.047,NSA.3.4-157,much weaker,yes,0,,,,,,,0,,,0,0,0,1,-2,1,0.1228,0,1,1
321,UWSA,5459,Myanmar (Burma),0,,,,,775,32101,0,364,228,1997,1997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.047,NSA.3.4-1654,much weaker,yes,0,no,explicit,1,no,no,,0,,,0,0,0,0,-2,1,0.119199999,0,1,1
314,God's army,5452,Myanmar (Burma),0,,,,,775,31401,0,181,23,2000,2000,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0.047,NSA.3.4-91,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,1,0,0,-2,1,0.128399998,0,1,2
798,MNDAA,906,Myanmar (Burma),0,,,,,775,79802,0,880,264,2009,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.228,0.1365,NSA.3.4-1708,much weaker,yes,0,no,no,0,no,no,,0,,,0,0,0,0,,1,,,1,1
805,DKBA 5,430,Myanmar (Burma),0,,,,,775,80502,0,,23,2010,2013,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0.233666667,0.144666667,NSA.3.4-100,much weaker,yes,0,no,no,0,no,no,,,,,0,1,0,1,,2,,0,1,1.666666667
826,SSPP,11972,Myanmar (Burma),0,,,,,775,82602,0,,67,2011,2013,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0.2955,0.171,NSA.3.4-523,much weaker,yes,0,no,no,0,no,no,,,,,0,1,0,1,,1,,0,1,2
881,PSLF,14273,Myanmar (Burma),0,,,,,775,1427301,0,,279,2013,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.364,0.216,,,,,,,,,,,,,,,,,,,,,,,
349,CPN-M/UPF,5487,Nepal,0,,,,,790,34901,1,,72,1996,2006,0,0,1,1,3,3,3,21,0,3,3,18,24,0,3,0.727272727,0.314545455,0.190818182,NSA.3.4-556,weaker,yes,0,explicit,no,1,minor,no,1,,,1,1,0.545454545,1,0,-1,11,0.400418181,1,0,1
652,Nepali Congress,1178,Nepal,0,,,,,790,65201,0,,72,1960,1962,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0.132333333,0.059333333,NSA.3.4-559,weaker,yes,0,no,no,1,no,no,,,,,0,0,0,0,-1,3,0.069933333,0,0,1
231,FDN/Contras,742,Nicaragua,0,,,,,93,23101,2,,140,1982,1990,1,0,0,0,1,2,1,3,0,1,1,4,5,3,1,0,0.342777778,0.153777778,NSA.3.4-1186,weaker,yes,0,explicit,explicit,1,no,no,0,,,,0,1,0,0,-1,9,0.226533335,1,0,1
567,FSLN,741,Nicaragua,0,,,,,93,56701,0,,140,1977,1979,1,0,0,0,0,0,0,2,1,0,0,1,2,0,1,0,0.162666667,0.040333333,NSA.3.4-1189,weaker,yes,0,no,explicit,1,no,no,,,,,0,0.666666667,0,0,-1,3,0.0936,0,0,1
111,CRA,5276,Niger,1,0,0,0,1,436,11101,1,,178,1994,1994,1,0,0,0,0,0,2,0,0,2,2,2,0,2,2,0,0.56,0.258,NSA.3.4-1375,weaker,,0,explicit,no,0,no,tacit,,,,,0,0,0,1,-1,1,0.352499992,0,1,1
761,FLAA,895,Niger,1,0,0,0,1,436,76101,0,,255,1991,1992,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.368,0.1785,NSA.3.4-1684,weaker,yes,0,explicit,no,0,no,no,,,,,0,0,0,0,-1,2,0.3204,1,0,1
113,FDR,5278,Niger,1,0,0,0,1,436,11301,0,543,212,1995,1995,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.554,0.257,NSA.3.4-1567,weaker,yes,0,alleged,alleged,0,no,no,0,0,,,0,0,1,1,-1,1,0.302899987,0,1,1
762,UFRA,896,Niger,1,0,0,0,1,436,76201,0,526,255,1997,1997,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.394,0.188,NSA.3.4-1687,weaker,yes,0,explicit,no,0,no,no,0,0,,,0,0,0,0,-1,1,0.154200003,0,0,1
749,MNJ,897,Niger,1,0,0,0,1,436,74901,0,562,255,2007,2008,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0.5725,0.3595,NSA.3.4-1681,weaker,yes,0,explicit,alleged,0,no,no,,0,,,0,0,0,0,-1,2,0.378849998,0,0,1
494,Military faction (forces of Patrick Nzeogwu),5655,Nigeria,0,,,,,475,49401,0,,100,1966,1966,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.208,0.164,NSA.3.4-805,stronger,yes,0,no,no,0,no,no,,,,,0,0,2,0,1,1,0.163699999,0,0,1
528,Republic of Biafra,650,Nigeria,0,,,,,475,52801,0,,107,1967,1970,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0.147,NSA.3.4-850,parity,yes,0,explicit,explicit,0,minor,explicit,,,,,0,1,1,0,0,4,0.080975,0,1,1
446,Ahlul Sunnah Jamaa,5574,Nigeria,1,0,0,0,1,475,44601,0,559,249,2004,2004,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.416,0.288,NSA.3.4-1660,weaker,no,0,no,no,,,,,0,,,0,0,0,0,-1,1,0.346399993,0,1,1
793,Boko Haram,640,Nigeria,0,,,,,475,79302,0,,100,2009,2014,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0.8,0.4966,0.3354,NSA.3.4-808,much weaker,yes,0,no,no,0,alleged,explicit,,,,,1,0.6,0,0,,4,,,0,1
473,NDPVF,5600,Nigeria,1,0,0,0,1,475,47301,1,560,250,2004,2004,0,1,0,1,0,0,2,0,0,2,2,2,0,2,2,0,0.416,0.288,NSA.3.4-1663,weaker,yes,0,no,no,0,no,no,,0,,,0,0,0,0,-1,1,0.346399993,0,1,1
607,State of Oman/Free Oman,516,Oman,0,,,,,698,60701,0,,61,1957,1957,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.033,NSA.3.4-391,weaker,yes,1,explicit,explicit,1,no,no,,,,,0,0,0,0,-1,1,0.035500001,,1,1
561,PFLOAG,698,Oman,0,,,,,698,56101,0,,121,1969,1975,1,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0.013,0.041,NSA.3.4-1018,weaker,yes,0,explicit,explicit,1,no,explicit,,,,,0,0,0,0,-1,7,0.045642858,,0,1
542,Mukti Bahini: Liberation Force,673,Pakistan,0,,,,,770,54201,0,,116,1971,1971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0.06,NSA.3.4-928,parity,yes,0,no,explicit,1,no,tacit,,,,,0,1,1,0,0,1,0.331800014,1,1,1
544,Baluchi separatists,708,Pakistan,0,,,,,770,54402,0,,129,1974,2012,0,0,1,1,0,0,0,3,1,1,2,2,3,0,1,0,0.2734,0.153,NSA.3.4-1042,much weaker,yes,0,explicit,no,0,no,tacit,,,,,0,1,0,0,,4,0.436899996,0,1,1.4
340,MQM,5478,Pakistan,0,,,,,770,34002,0,354,209,1990,1996,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0.38325,0.2125,NSA.3.4-1558,weaker,yes,0,no,no,0,no,no,1,1,,1,0,0,0,1,,3,0.444425002,0,0,1
639,BLA/Baluchistan Liberation Army,709,Pakistan,0,,,,,770,63903,0,,129,2004,2014,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0.429888889,0.281333333,NSA.3.4-1048,much weaker,yes,0,no,alleged,0,no,no,,,,,0,1,0,0,,4,,,1,1.666666667
638,Baluch Ittehad,710,Pakistan,0,,,,,770,63801,0,288,129,2006,2006,0,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0.388,0.262,NSA.3.4-1045,much weaker,yes,0,no,no,0,no,no,,0,,,0,1,0,0,-2,1,0.167300001,0,1,2
768,TTP,857,Pakistan,0,,,,,770,76801,0,356,209,2007,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4445,0.288625,NSA.3.4-1564,parity,no,0,no,no,1,no,tacit,,0,1,1,0,0.875,1,0,,8,,,0,2
774,BRA/Baluchistan Republican Army,711,Pakistan,0,,,,,770,77403,0,,129,2008,2014,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0.4475,0.28875,NSA.3.4-1051,much weaker,yes,0,no,alleged,0,no,no,,,,,0,1,0,0,,2,,,1,2.25
844,Lashkar-e-Islam,11336,Pakistan,0,,,,,770,84402,0,,209,2009,2014,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.4578,0.293,,,,,,,,,,,,,,0,1,0,0,,3,,,0,2.6
843,TTP - TA,11497,Pakistan,0,,,,,770,84301,0,,209,2012,2012,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.458,0.295,,,,,,,,,,,,,,0,1,0,0,,1,0.521200001,0,0,3
874,IMU,10961,Pakistan,0,,,,,770,1096101,0,,209,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.463,0.287,,,,,,,,,,,,,,,,,,,,,,,
875,Jamaat-ul-Ahrar,14227,Pakistan,0,,,,,770,1422701,0,,209,2014,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.463,0.287,,,,,,,,,,,,,,,,,,,,,,,
461,Military faction (forces of Mois�s Giroldi),5589,Panama,0,,,,,95,46101,0,,172,1989,1989,1,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0.146,0.124,NSA.3.4-1357,weaker,yes,0,no,explicit,0,no,no,,,,,0,0,1,0,-1,1,0.349299997,1,0,1
337,BRA,5475,Papua New Guinea,0,,,,,910,33702,1,328,174,1990,1996,1,0,0,0,0,0,2,4,0,4,4,4,4,2,2,0,0.505833333,0.298666667,NSA.3.4-1360,parity,yes,0,explicit,explicit,1,no,tacit,1,1,,1,0,0,0,0,0,5,0.591266662,0,1,1
673,"Opposition coalition [Febreristas, Liberals and Communists]",424,Paraguay,0,,,,,150,67301,0,,22,1947,1947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132,0.081,NSA.3.4-82,weaker,yes,0,no,no,0,no,no,,,,,0,1,1,0,-1,1,,0,0,1
671,Military faction (forces of General Alfredo Stroessner),425,Paraguay,0,,,,,150,67101,0,,22,1954,1954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137,0.065,NSA.3.4-79,stronger,yes,0,no,no,0,no,no,,,,,0,1,2,0,1,1,0.044300001,0,0,1
474,Military Faction (forces of General Rodriguez),426,Paraguay,0,,,,,150,47401,0,,22,1989,1989,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186,0.08,NSA.3.4-76,parity,yes,0,no,no,0,no,no,,,,,0,1,2,0,0,1,0.237200007,1,0,1
235,Sendero Luminoso,5382,Peru,0,,,,,135,23502,2,750,95,1982,2010,0,0,1,1,3,6,0,0,3,3,6,9,6,0,3,0,0.5615,0.337636364,NSA.3.4-781,much weaker,yes,0,no,no,0,no,no,1,1,1,1,0,0.954545455,0,0,,18,0.436831818,1,0,1.227272727
319,MRTA,5457,Peru,0,,,,,135,31901,1,751,95,1989,1993,1,0,0,0,2,4,2,0,0,0,2,2,4,0,2,0,0.4746,0.2784,NSA.3.4-784,much weaker,yes,0,no,no,0,no,no,1,0,,1,0,1,0,0,-2,5,0.320379999,1,0,2
499,MIR,12345,Peru,0,,,,,135,49901,0,,95,1965,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441,0.222,NSA.3.4-787,much weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-2,1,0.412699997,0,0,2
500,ELN,11947,Peru,0,,,,,135,50001,0,744,95,1965,1965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441,0.222,NSA.3.4-790,much weaker,yes,0,no,no,0,no,no,1,1,1,1,0,0,0,0,-2,1,0.412699997,0,0,2
217,Communist Party of the Philippines,5368,Philippines,0,,,,,840,21703,1,,10,1969,2014,0,0,1,1,0,0,0,22,0,4,4,14,22,0,0,0.409090909,0.386863636,0.280272727,NSA.3.4-40,weaker,yes,0,explicit,no,0,no,no,,,,,1,1,0,0,,27,,,0,1.068181818
242,MILF,5389,Philippines,0,,,,,840,24205,1,276,112,1990,2011,0,0,1,1,2,2,2,8,0,6,10,6,10,0,2,0.625,0.5339375,0.369375,NSA.3.4-859,weaker,yes,0,explicit,no,1,no,tacit,1,0,1,1,1,1,0,0,-1,10,0.508506253,0,1,2.0625
249,Abu Sayyaf,5396,Philippines,0,,,,,840,24903,1,,112,1993,2014,0,0,1,1,2,4,0,8,0,0,4,6,12,2,0,0,0.5333,0.36885,NSA.3.4-868,much weaker,yes,0,explicit,no,1,alleged,tacit,1,,,1,0,1,0,0,,8,,,1,2.05
469,Huk,5596,Philippines,0,,,,,840,46901,0,,10,1946,1954,1,0,0,0,0,0,0,12,0,0,0,6,12,0,0,0,0.342333333,0.239888889,NSA.3.4-46,parity,yes,0,explicit,no,0,no,no,,,,,0,1,1,0,0,9,,0,0,1
507,MIM/Mindanao Independence Movement,11662,Philippines,0,,,,,840,50701,0,,112,1970,1971,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.348,0.25,NSA.3.4-874,weaker,yes,0,no,no,0,no,no,,,,,0,0,0,0,-1,2,0.254050002,0,1,1
247,MNLF,5394,Philippines,0,,,,,840,24702,0,275,112,1972,1993,1,0,0,0,0,0,0,14,0,2,4,8,14,2,0,0,0.23825,0.1917,NSA.3.4-865,weaker,yes,0,explicit,explicit,1,no,tacit,1,0,,1,0,1,0,0,-1,19,0.270229996,1,1,1.1
220,"Military Faction (forces of Honasan, Abenina & Zumel)",5371,Philippines,0,,,,,840,22002,0,170,10,1987,1990,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0.518333333,0.373666667,NSA.3.4-43,much weaker,yes,0,explicit,no,0,no,no,,0,,,0,1,0,0,-2,2,0.515033325,1,0,2
252,MNLF � NM,5398,Philippines,0,,,,,840,25203,0,,112,2001,2013,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0.527333333,0.363,NSA.3.4-871,much weaker,yes,0,explicit,no,0,no,tacit,,,,,0,1,0,0,,1,,0,1,3
647,MNLF � HM,660,Philippines,0,,,,,840,64701,0,,112,2007,2007,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.471,0.326,NSA.3.4-877,much weaker,yes,0,explicit,no,0,no,no,,,,,0,1,0,0,-2,1,0.491299987,0,1,3
834,BIFM,11246,Philippines,0,,,,,840,83401,0,,112,2012,2014,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.553333333,0.381,,,,,,,,,,,,,,0,1,0,0,,3,,,1,2.333333333
